nim,nama,prodi,masa_studi,true_label,IPK1,SKS1,IPK2,SKS2,IPK3,SKS3,IPK4,SKS4,IPK5,SKS5,IPK_1,SKS_1,IPK_2,SKS_2,IPK_3,SKS_3,IPK_4,SKS_4,IPK_5,SKS_5
1.61013E+12,MHSIPA16001,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.48,21,3.42,45,3.41,67,3.35,88,3.36,109,0.36946404,0.628986588,0.37657548,1.333526849,0.282266707,0.984027512,0.10242895,0.666830735,0.140886928,0.488849408
1.61013E+12,MHSIPA16002,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.62,21,3.62,43,3.63,67,3.65,90,3.64,113,0.71214044,0.628986588,0.906207087,0.354351807,0.939565791,0.984027512,1.105671406,1.018376523,1.116014426,1.053172034
1.61013E+12,MHSIPA16003,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.74,21,3.74,42,3.66,65,3.67,86,3.56,107,1.005863069,0.628986588,1.223986051,-0.135235714,1.029197484,0.479669325,1.172554237,0.315284947,0.83740657,0.206688095
1.61013E+12,MHSIPA16004,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.24,19,3.38,41,3.22,63,3.17,81,3.13,102,-0.217981216,-0.527863343,0.270649159,-0.624823235,-0.285400683,-0.024688862,-0.499516524,-0.563579524,-0.660110661,-0.498715188
1.61013E+12,MHSIPA16005,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.51,21,3.51,45,3.34,69,3.28,90,3.24,111,0.442894698,0.628986588,0.614909703,1.333526849,0.07312609,1.488385699,-0.131660956,1.018376523,-0.277024858,0.771010721
1.61013E+12,MHSIPA16006,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.76,21,3.65,45,3.57,69,3.58,92,3.57,115,1.05481684,0.628986588,0.985651828,1.333526849,0.760302405,1.488385699,0.8715815,1.369922312,0.872232552,1.335333347
1.61013E+12,MHSIPA16007,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.88,21,3.82,45,3.86,69,3.4,86,3.86,104,1.348539469,0.628986588,1.435838694,1.333526849,1.626742106,1.488385699,0.269636026,0.315284947,1.882186032,-0.216553875
1.61013E+12,MHSIPA16008,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.58,21,3.77,45,3.79,69,3.74,92,3.64,115,0.614232898,0.628986588,1.303430793,1.333526849,1.417601488,1.488385699,1.406644143,1.369922312,1.116014426,1.335333347
1.61013E+12,MHSIPA16009,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.68,21,3.78,45,3.67,67,3.77,89,3.75,106,0.859001755,0.628986588,1.329912373,1.333526849,1.059074715,0.984027512,1.506968389,0.842603629,1.499100229,0.065607438
1.61013E+12,MHSIPA16010,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.81,21,3.78,45,3.69,69,3.66,92,3.65,115,1.177201269,0.628986588,1.329912373,1.333526849,1.118829177,1.488385699,1.139112821,1.369922312,1.150840408,1.335333347
1.61013E+12,MHSIPA16011,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.49,21,3.58,45,3.55,69,3.5,92,3.48,113,0.393940926,0.628986588,0.800280766,1.333526849,0.700547942,1.488385699,0.604050178,1.369922312,0.558798713,1.053172034
1.61013E+12,MHSIPA16012,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.71,21,3.64,45,3.58,69,3.55,90,3.53,111,0.932432412,0.628986588,0.959170248,1.333526849,0.790179636,1.488385699,0.771257254,1.018376523,0.732928623,0.771010721
1.61013E+12,MHSIPA16013,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.85,21,3.64,45,3.63,67,3.65,90,3.68,113,1.275108811,0.628986588,0.959170248,1.333526849,0.939565791,0.984027512,1.105671406,1.018376523,1.255318355,1.053172034
1.61013E+12,MHSIPA16014,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.69,21,3.73,45,3.64,69,3.54,87,3.55,108,0.88347864,0.628986588,1.197504471,1.333526849,0.969443022,1.488385699,0.737815839,0.491057841,0.802580587,0.347768751
1.61013E+12,MHSIPA16015,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.7,21,3.7,45,3.52,67,3.6,90,3.6,110,0.907955526,0.628986588,1.11805973,1.333526849,0.610916249,0.984027512,0.93846433,1.018376523,0.976710498,0.629930064
1.61013E+12,MHSIPA16016,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.65,21,3.68,45,3.34,65,3.41,90,3.45,111,0.785571097,0.628986588,1.065096569,1.333526849,0.07312609,0.479669325,0.303077441,1.018376523,0.454320766,0.771010721
1.61013E+12,MHSIPA16017,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.69,21,3.86,41,3.8,68,3.74,89,3.7,103,0.88347864,0.628986588,1.541765016,-0.624823235,1.447478719,1.236206605,1.406644143,0.842603629,1.324970319,-0.357634531
1.61013E+12,MHSIPA16018,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.83,21,3.87,45,3.4,67,3.81,88,3.77,106,1.22615504,0.628986588,1.568246596,1.333526849,0.252389476,0.984027512,1.64073405,0.666830735,1.568752194,0.065607438
1.61013E+12,MHSIPA16019,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.8,21,3.6,43,3.71,68,3.6,92,3.55,103,1.152724383,0.628986588,0.853243927,0.354351807,1.17858364,1.236206605,0.93846433,1.369922312,0.802580587,-0.357634531
1.61013E+12,MHSIPA16020,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.73,21,3.68,43,3.57,67,3.52,88,3.48,100,0.981386183,0.628986588,1.065096569,0.354351807,0.760302405,0.984027512,0.670933009,0.666830735,0.558798713,-0.780876501
1.61013E+12,MHSIPA16021,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.68,21,3.73,45,3.68,69,3.6,92,3.6,113,0.859001755,0.628986588,1.197504471,1.333526849,1.088951946,1.488385699,0.93846433,1.369922312,0.976710498,1.053172034
1.61013E+12,MHSIPA16022,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.73,21,3.66,45,3.63,69,3.56,92,3.56,115,0.981386183,0.628986588,1.012133409,1.333526849,0.939565791,1.488385699,0.804698669,1.369922312,0.83740657,1.335333347
1.61013E+12,MHSIPA16023,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.75,21,3.3,43,3.49,67,3.6,89,3.58,107,1.030339954,0.628986588,0.058796516,0.354351807,0.521284556,0.984027512,0.93846433,0.842603629,0.907058534,0.206688095
1.61013E+12,MHSIPA16024,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.77,21,3.69,45,3.75,66,3.52,88,3.52,104,1.079293726,0.628986588,1.09157815,1.333526849,1.298092564,0.731848418,0.670933009,0.666830735,0.698102641,-0.216553875
1.61013E+12,MHSIPA16025,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.62,21,3.72,45,3.64,69,3.48,90,3.46,111,0.71214044,0.628986588,1.171022891,1.333526849,0.969443022,1.488385699,0.537167348,1.018376523,0.489146749,0.771010721
1.61013E+12,MHSIPA16026,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.86,21,3.78,45,3.79,69,3.71,92,3.69,113,1.299585697,0.628986588,1.329912373,1.333526849,1.417601488,1.488385699,1.306319898,1.369922312,1.290144337,1.053172034
1.61013E+12,MHSIPA16028,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.83,21,3.73,45,3.66,69,3.61,92,3.59,113,1.22615504,0.628986588,1.197504471,1.333526849,1.029197484,1.488385699,0.971905745,1.369922312,0.941884516,1.053172034
1.61013E+12,MHSIPA16029,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.5,21,3.52,45,3.48,69,3.44,90,3.47,111,0.418417812,0.628986588,0.641391284,1.333526849,0.491407325,1.488385699,0.403401687,1.018376523,0.523972731,0.771010721
1.61013E+12,MHSIPA16030,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.88,21,3.79,45,3.77,69,3.72,92,3.71,115,1.348539469,0.628986588,1.356393953,1.333526849,1.357847026,1.488385699,1.339761313,1.369922312,1.359796301,1.335333347
1.61013E+12,MHSIPA16031,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.87,21,3.8,45,3.82,69,3.79,92,3.47,109,1.324062583,0.628986588,1.382875534,1.333526849,1.507233181,1.488385699,1.573851219,1.369922312,0.523972731,0.488849408
1.61013E+12,MHSIPA16032,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.71,21,3.69,45,3.62,69,3.57,90,3.55,111,0.932432412,0.628986588,1.09157815,1.333526849,0.90968856,1.488385699,0.838140085,1.018376523,0.802580587,0.771010721
1.61013E+12,MHSIPA16033,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.79,21,3.8,45,3.78,69,3.77,92,3.77,115,1.128247497,0.628986588,1.382875534,1.333526849,1.387724257,1.488385699,1.506968389,1.369922312,1.568752194,1.335333347
1.61013E+12,MHSIPA16034,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.87,21,3.81,45,3.8,69,3.72,92,3.68,113,1.324062583,0.628986588,1.409357114,1.333526849,1.447478719,1.488385699,1.339761313,1.369922312,1.255318355,1.053172034
1.61013E+12,MHSIPA16035,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.81,21,3.77,45,3.69,69,3.61,92,3.58,113,1.177201269,0.628986588,1.303430793,1.333526849,1.118829177,1.488385699,0.971905745,1.369922312,0.907058534,1.053172034
1.61013E+12,MHSIPA16038,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.62,21,3.69,45,3.67,69,3.62,92,3.61,113,0.71214044,0.628986588,1.09157815,1.333526849,1.059074715,1.488385699,1.005347161,1.369922312,1.01153648,1.053172034
1.61013E+12,MHSIPA16039,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.83,21,3.87,45,3.82,69,3.82,92,3.77,115,1.22615504,0.628986588,1.568246596,1.333526849,1.507233181,1.488385699,1.674175465,1.369922312,1.568752194,1.335333347
1.61013E+12,MHSIPA16040,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.51,21,3.49,45,3.46,67,3.42,88,3.4,109,0.442894698,0.628986588,0.561946543,1.333526849,0.431652863,0.984027512,0.336518857,0.666830735,0.280190856,0.488849408
1.61013E+12,MHSIPA16041,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.54,21,3.52,45,3.61,69,3.52,92,3.23,113,0.516325355,0.628986588,0.641391284,1.333526849,0.879811329,1.488385699,0.670933009,1.369922312,-0.31185084,1.053172034
1.61013E+12,MHSIPA16042,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.9,21,3.87,45,3.77,69,3.81,92,3.71,115,1.39749324,0.628986588,1.568246596,1.333526849,1.357847026,1.488385699,1.64073405,1.369922312,1.359796301,1.335333347
1.61013E+12,MHSIPA16043,Pendidikan IPA,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.76,21,3.71,45,3.64,69,3.6,92,3.62,113,1.05481684,0.628986588,1.14454131,1.333526849,0.969443022,1.488385699,0.93846433,1.369922312,1.046362462,1.053172034
1.61013E+12,MHSKOM16001,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.84,20,3.53,42,3.47,64,3.61,83,3.47,105,1.250631926,0.050561623,0.667872864,-0.135235714,0.461530094,0.227490231,0.971905745,-0.212033736,0.523972731,-0.075473218
1.61013E+12,MHSKOM16003,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Memuaskan,3.3,20,2.82,42,2.78,60,2.99,71,3.11,89,-0.071119902,0.050561623,-1.212319341,-0.135235714,-1.59999885,-0.781226143,-1.101461997,-2.321308466,-0.729762625,-2.332763723
1.61013E+12,MHSKOM16004,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.5,20,3.15,42,3.07,62,3.1,79,3.11,100,0.418417812,0.050561623,-0.33842719,-0.135235714,-0.733559149,-0.276867956,-0.73360643,-0.915125313,-0.729762625,-0.780876501
1.61013E+12,MHSKOM16005,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.6,20,3.21,42,3.13,62,3.15,82,3.07,104,0.663186669,0.050561623,-0.179537707,-0.135235714,-0.554295762,-0.276867956,-0.566399354,-0.38780663,-0.869066553,-0.216553875
1.61013E+12,MHSKOM16006,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Memuaskan,3.5,20,3.16,42,2.97,62,2.92,79,2.92,93,0.418417812,0.050561623,-0.311945609,-0.135235714,-1.032331459,-0.276867956,-1.335551904,-0.915125313,-1.391456285,-1.768441097
1.61013E+12,MHSKOM16007,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.7,20,3.43,42,3.3,64,3.35,86,3.31,108,0.907955526,0.050561623,0.40305706,-0.135235714,-0.046382834,0.227490231,0.10242895,0.315284947,-0.033242983,0.347768751
1.61013E+12,MHSKOM16008,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.78,20,3.52,42,3.39,64,3.49,86,3.44,108,1.103770612,0.050561623,0.641391284,-0.135235714,0.222512245,0.227490231,0.570608763,0.315284947,0.419494784,0.347768751
1.61013E+12,MHSKOM16009,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.72,20,3.29,44,3.15,64,3.18,84,3.2,108,0.956909297,0.050561623,0.032314935,0.843939328,-0.4945413,0.227490231,-0.466075108,-0.036260842,-0.416328786,0.347768751
1.61013E+12,MHSKOM16010,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.62,20,3.32,44,3.23,66,3.31,88,3.22,110,0.71214044,0.050561623,0.111759677,0.843939328,-0.255523452,0.731848418,-0.031336711,0.666830735,-0.346676822,0.629930064
1.61013E+12,MHSKOM16011,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.69,20,3.27,44,3.28,64,3.38,86,3.28,110,0.88347864,0.050561623,-0.020648225,0.843939328,-0.106137296,0.227490231,0.202753196,0.315284947,-0.137720929,0.629930064
1.61013E+12,MHSKOM16012,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.71,20,3.39,44,3.19,66,3.17,86,3.14,107,0.932432412,0.050561623,0.297130739,0.843939328,-0.375032376,0.731848418,-0.499516524,0.315284947,-0.625284679,0.206688095
1.61013E+12,MHSKOM16013,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.61,20,3.4,42,3.18,64,3.24,84,3.19,104,0.687663555,0.050561623,0.323612319,-0.135235714,-0.404909607,0.227490231,-0.265426617,-0.036260842,-0.451154768,-0.216553875
1.61013E+12,MHSKOM16014,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.3,20,3.07,42,3.04,62,3.07,82,3.04,106,-0.071119902,0.050561623,-0.550279832,-0.135235714,-0.823190842,-0.276867956,-0.833930676,-0.38780663,-0.9735445,0.065607438
1.61013E+12,MHSKOM16015,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Memuaskan,3.1,20,2.67,42,2.64,60,2.62,77,2.81,95,-0.560657616,0.050561623,-1.609543047,-0.135235714,-2.018280085,-0.781226143,-2.33879436,-1.266671101,-1.774542088,-1.486279784
1.61013E+12,MHSKOM16016,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.42,20,2.94,42,2.9,60,2.88,80,2.93,101,0.222602726,0.050561623,-0.894540377,-0.135235714,-1.241472077,-0.781226143,-1.469317565,-0.739352419,-1.356630303,-0.639795845
1.61013E+12,MHSKOM16017,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.65,20,3.15,44,3.14,64,3.12,86,3.11,108,0.785571097,0.050561623,-0.33842719,0.843939328,-0.524418531,0.227490231,-0.6667236,0.315284947,-0.729762625,0.347768751
1.61013E+12,MHSKOM16018,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.32,20,3.07,42,3.07,62,3.1,84,3.08,106,-0.022166131,0.050561623,-0.550279832,-0.135235714,-0.733559149,-0.276867956,-0.73360643,-0.036260842,-0.834240571,0.065607438
1.61013E+12,MHSKOM16020,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.41,20,3.36,42,3.28,64,3.34,86,3.24,108,0.198125841,0.050561623,0.217685998,-0.135235714,-0.106137296,0.227490231,0.068987535,0.315284947,-0.277024858,0.347768751
1.61013E+12,MHSKOM16021,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.5,20,3.08,42,3.14,62,3.28,81,3.23,103,0.418417812,0.050561623,-0.523798252,-0.135235714,-0.524418531,-0.276867956,-0.131660956,-0.563579524,-0.31185084,-0.357634531
1.61013E+12,MHSKOM16022,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.7,20,3.17,44,3.14,64,3.3,83,3.2,107,0.907955526,0.050561623,-0.285464029,0.843939328,-0.524418531,0.227490231,-0.064778126,-0.212033736,-0.416328786,0.206688095
1.61013E+12,MHSKOM16023,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.61,20,3.4,44,3.31,66,3.26,88,3.1,110,0.687663555,0.050561623,0.323612319,0.843939328,-0.016505603,0.731848418,-0.198543787,0.666830735,-0.764588607,0.629930064
1.61013E+12,MHSKOM16024,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.51,20,3.42,44,3.3,66,3.37,88,3.32,110,0.442894698,0.050561623,0.37657548,0.843939328,-0.046382834,0.731848418,0.16931178,0.666830735,0.001582999,0.629930064
1.61013E+12,MHSKOM16025,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.81,20,3.65,44,3.73,66,3.77,90,3.72,112,1.177201269,0.050561623,0.985651828,0.843939328,1.238338102,0.731848418,1.506968389,1.018376523,1.394622283,0.912091377
1.61013E+12,MHSKOM16026,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.7,20,3.19,44,3.22,64,3.29,86,3.35,108,0.907955526,0.050561623,-0.232500868,0.843939328,-0.285400683,0.227490231,-0.098219541,0.315284947,0.106060945,0.347768751
1.61013E+12,MHSKOM16027,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.68,20,3.07,44,3.15,64,3.22,80,3.16,101,0.859001755,0.050561623,-0.550279832,0.843939328,-0.4945413,0.227490231,-0.332309448,-0.739352419,-0.555632714,-0.639795845
1.61013E+12,MHSKOM16028,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.88,20,3.4,44,3.29,64,3.39,86,3.51,110,1.348539469,0.050561623,0.323612319,0.843939328,-0.076260065,0.227490231,0.236194611,0.315284947,0.663276659,0.629930064
1.61013E+12,MHSKOM16029,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.55,20,3.21,44,3.26,63,3.15,85,3.24,105,0.54080224,0.050561623,-0.179537707,0.843939328,-0.165891759,-0.024688862,-0.566399354,0.139512052,-0.277024858,-0.075473218
1.61013E+12,MHSKOM16030,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,2.8,20,2.73,40,2.65,59,2.64,77,2.67,93,-1.294964187,0.050561623,-1.450653564,-1.114410755,-1.988402854,-1.033405236,-2.27191153,-1.266671101,-2.262105837,-1.768441097
1.61013E+12,MHSKOM16031,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.9,20,3.6,44,3.72,66,3.7,88,3.78,110,1.39749324,0.050561623,0.853243927,0.843939328,1.208460871,0.731848418,1.272878482,0.666830735,1.603578176,0.629930064
1.61013E+12,MHSKOM16032,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.65,20,3.28,44,3.23,63,3.21,85,3.06,107,0.785571097,0.050561623,0.005833355,0.843939328,-0.255523452,-0.024688862,-0.365750863,0.139512052,-0.903892535,0.206688095
1.61013E+12,MHSKOM16033,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.82,20,3.5,44,3.47,66,3.48,88,3.44,110,1.201678154,0.050561623,0.588428123,0.843939328,0.461530094,0.731848418,0.537167348,0.666830735,0.419494784,0.629930064
1.61013E+12,MHSKOM16034,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.85,20,3.39,44,3.37,63,3.36,85,3.35,107,1.275108811,0.050561623,0.297130739,0.843939328,0.162757783,-0.024688862,0.135870365,0.139512052,0.106060945,0.206688095
1.61013E+12,MHSKOM16035,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Memuaskan,3.34,20,2.86,42,2.82,59,2.84,76,2.89,95,0.026787641,0.050561623,-1.10639302,-0.135235714,-1.480489925,-1.033405236,-1.603083225,-1.442443995,-1.495934231,-1.486279784
1.61013E+12,MHSKOM16036,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Memuaskan,3.44,20,2.97,42,2.79,61,2.81,78,2.79,92,0.271556498,0.050561623,-0.815095636,-0.135235714,-1.570121619,-0.529047049,-1.703407471,-1.090898207,-1.844194052,-1.909521753
1.61013E+12,MHSKOM16037,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.16,20,2.82,42,2.93,61,3,80,3.01,100,-0.413796302,0.050561623,-1.212319341,-0.135235714,-1.151840384,-0.529047049,-1.068020582,-0.739352419,-1.078022446,-0.780876501
1.61013E+12,MHSKOM16038,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Memuaskan,3.36,20,2.8,42,2.65,58,2.72,71,2.75,79,0.075741412,0.050561623,-1.265282502,-0.135235714,-1.988402854,-1.28558433,-2.004380208,-2.321308466,-1.98349798,-3.743570289
1.61013E+12,MHSKOM16039,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Memuaskan,2.88,20,2.47,40,2.44,56,2.58,69,2.57,86,-1.099149102,0.050561623,-2.139174654,-1.114410755,-2.615824706,-1.789942517,-2.472560021,-2.672854255,-2.610365658,-2.756005693
1.61013E+12,MHSKOM16040,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Memuaskan,3.19,20,2.7,42,2.71,52,2.64,68,2.74,76,-0.340365645,0.050561623,-1.530098306,-0.135235714,-1.809139467,-2.798658891,-2.27191153,-2.848627149,-2.018323962,-4.166812258
1.61013E+12,MHSKOM16041,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.8,20,3.43,44,3.45,66,3.37,88,3.18,110,1.152724383,0.050561623,0.40305706,0.843939328,0.401775632,0.731848418,0.16931178,0.666830735,-0.48598075,0.629930064
1.61013E+12,MHSKOM16042,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.38,20,2.92,42,2.99,59,3.03,81,3.03,103,0.124695183,0.050561623,-0.947503538,-0.135235714,-0.972576997,-1.033405236,-0.967696337,-0.563579524,-1.008370482,-0.357634531
1.61013E+12,MHSKOM16043,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.24,20,2.98,42,2.99,61,3.04,83,2.92,105,-0.217981216,0.050561623,-0.788614056,-0.135235714,-0.972576997,-0.529047049,-0.934254921,-0.212033736,-1.391456285,-0.075473218
1.61013E+12,MHSKOM16044,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.86,20,3.57,42,3.57,64,3.58,86,3.46,108,1.299585697,0.050561623,0.773799185,-0.135235714,0.760302405,0.227490231,0.8715815,0.315284947,0.489146749,0.347768751
1.61013E+12,MHSKOM16045,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,3.49,20,3.24,42,3,64,3.06,84,2.92,103,0.393940926,0.050561623,-0.100092966,-0.135235714,-0.942699766,0.227490231,-0.867372091,-0.036260842,-1.391456285,-0.357634531
1.61013E+12,MHSKOM16046,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Memuaskan,3.14,20,2.88,42,2.86,61,2.94,81,2.39,101,-0.462750073,0.050561623,-1.053429859,-0.135235714,-1.360981001,-0.529047049,-1.268669073,-0.563579524,-3.237233336,-0.639795845
1.61013E+12,MHSKOM16047,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Memuaskan,2.92,20,2.59,40,2.67,57,2.74,77,2.72,97,-1.001241559,0.050561623,-1.821395689,-1.114410755,-1.928648392,-1.537763423,-1.937497378,-1.266671101,-2.087975927,-1.204118471
1.61013E+12,MHSKOM16048,Pendidikan Komputer,> 4 Tahun,Tidak Tepat Waktu Memuaskan,2.65,20,2.88,39,2.84,61,2.87,81,2.9,99,-1.662117473,0.050561623,-1.053429859,-1.603998276,-1.420735463,-0.529047049,-1.50275898,-0.563579524,-1.461108249,-0.921957158
1.61012E+12,MHSMTK16001,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3.37,21,3.42,43,3.35,62,3.33,84,3.37,106,0.100218298,0.628986588,0.37657548,0.354351807,0.103003321,-0.276867956,0.03554612,-0.036260842,0.17571291,0.065607438
1.61012E+12,MHSMTK16002,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,2.99,21,3.01,41,3.12,62,3.1,84,3.17,106,-0.829903359,0.628986588,-0.709169315,-0.624823235,-0.584172993,-0.276867956,-0.73360643,-0.036260842,-0.520806732,0.065607438
1.61012E+12,MHSMTK16003,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,2.54,21,2.73,42,3.05,57,3.09,74,3.1,93,-1.931363216,0.628986588,-1.450653564,-0.135235714,-0.793313611,-1.537763423,-0.767047845,-1.793989784,-0.764588607,-1.768441097
1.61012E+12,MHSMTK16004,Pendidikan Matematika,4 Tahun,Tepat Waktu Sangat Memuaskan,3.31,21,3.29,45,3.28,66,3.18,88,3.21,107,-0.046643016,0.628986588,0.032314935,1.333526849,-0.106137296,0.731848418,-0.466075108,0.666830735,-0.381502804,0.206688095
1.61012E+12,MHSMTK16005,Pendidikan Matematika,> 4 Tahun,Tidak Tepat Waktu Sangat Memuaskan,2.62,21,2.65,41,2.76,60,2.94,81,3.12,103,-1.73554813,0.628986588,-1.662506207,-0.624823235,-1.659753312,-0.781226143,-1.268669073,-0.563579524,-0.694936643,-0.357634531
